Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 1:
Actual company id: 87
1. id: 205 salary: 1169 grade: 0
2. id: 350 salary: 923 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  28 0 1427:
Actual company id: 28 with 4 interns, interns total grade sum: 21
1. id: 375 grade: 5
2. id: 282 grade: 3
3. id: 362 grade: 4
4. id: 235 grade: 9

num of employees in range: 3 with sum of 423
1. id: 275 salary: 580 grade: 327
2. id: 140 salary: 413 grade: 7
3. id: 622 salary: 604 grade: 89

Input line SumOfBumpGradeBetweenTopWorkersByGroup  76 1:
Actual company id: 76
1. id: 396 salary: 716 grade: 432

Input line AverageBumpGradeBetweenSalaryByGroup  52 0 296:
Actual company id: 52 with 2 interns, interns total grade sum: 18
1. id: 258 grade: 9
2. id: 297 grade: 9

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  16 174 174:
Actual company id: 16
num of employees in range: 1 with sum of 404
1. id: 123 salary: 174 grade: 404

Input line AverageBumpGradeBetweenSalaryByGroup  59 812 812:
Actual company id: 59
num of employees in range: 1 with sum of 4
1. id: 636 salary: 812 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  96 3:
Actual company id: 96
1. id: 372 salary: 1159 grade: 2
2. id: 679 salary: 868 grade: 1
3. id: 170 salary: 816 grade: 5

Input line SumOfBumpGradeBetweenTopWorkersByGroup  6 4:
Actual company id: 6
1. id: 554 salary: 1292 grade: 0
2. id: 404 salary: 996 grade: 3
3. id: 449 salary: 707 grade: 0
4. id: 111 salary: 573 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  40 1:
Actual company id: 40
1. id: 421 salary: 2869 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  0 758 1653:

num of employees in range: 143 with sum of 9377
1. id: 2 salary: 858 grade: 3
2. id: 6 salary: 1320 grade: 5
3. id: 13 salary: 908 grade: 168
4. id: 14 salary: 1489 grade: 372
5. id: 15 salary: 1644 grade: 2
6. id: 17 salary: 775 grade: 4
7. id: 19 salary: 883 grade: 8
8. id: 21 salary: 769 grade: 1
9. id: 22 salary: 1559 grade: 4
10. id: 23 salary: 1312 grade: 4
11. id: 24 salary: 826 grade: 8
12. id: 26 salary: 1240 grade: 128
13. id: 30 salary: 848 grade: 5
14. id: 45 salary: 850 grade: 2
15. id: 46 salary: 952 grade: 695
16. id: 50 salary: 903 grade: 9
17. id: 51 salary: 792 grade: 2
18. id: 52 salary: 926 grade: 269
19. id: 54 salary: 899 grade: 4
20. id: 61 salary: 1265 grade: 21
21. id: 72 salary: 1038 grade: 5
22. id: 78 salary: 925 grade: 608
23. id: 90 salary: 896 grade: 6
24. id: 99 salary: 1209 grade: 2
25. id: 100 salary: 1263 grade: 527
26. id: 103 salary: 1551 grade: 8
27. id: 110 salary: 1328 grade: 6
28. id: 134 salary: 758 grade: 7
29. id: 135 salary: 788 grade: 7
30. id: 139 salary: 848 grade: 427
31. id: 141 salary: 771 grade: 7
32. id: 144 salary: 939 grade: 9
33. id: 145 salary: 980 grade: 6
34. id: 147 salary: 1533 grade: 4
35. id: 148 salary: 982 grade: 337
36. id: 159 salary: 985 grade: 6
37. id: 161 salary: 779 grade: 278
38. id: 170 salary: 816 grade: 5
39. id: 174 salary: 988 grade: 203
40. id: 175 salary: 965 grade: 3
41. id: 177 salary: 765 grade: 0
42. id: 182 salary: 906 grade: 156
43. id: 194 salary: 1057 grade: 6
44. id: 195 salary: 767 grade: 2
45. id: 196 salary: 911 grade: 408
46. id: 201 salary: 1619 grade: 6
47. id: 205 salary: 1169 grade: 0
48. id: 208 salary: 922 grade: 1
49. id: 216 salary: 1057 grade: 7
50. id: 223 salary: 1491 grade: 9
51. id: 230 salary: 839 grade: 2
52. id: 235 salary: 837 grade: 9
53. id: 236 salary: 839 grade: 1
54. id: 238 salary: 1284 grade: 3
55. id: 243 salary: 832 grade: 4
56. id: 252 salary: 987 grade: 3
57. id: 259 salary: 847 grade: 8
58. id: 262 salary: 785 grade: 80
59. id: 263 salary: 852 grade: 4
60. id: 267 salary: 868 grade: 6
61. id: 268 salary: 1480 grade: 100
62. id: 271 salary: 904 grade: 1
63. id: 274 salary: 996 grade: 3
64. id: 278 salary: 883 grade: 97
65. id: 287 salary: 820 grade: 6
66. id: 294 salary: 1393 grade: 8
67. id: 295 salary: 1300 grade: 8
68. id: 299 salary: 818 grade: 1
69. id: 301 salary: 880 grade: 7
70. id: 302 salary: 1045 grade: 9
71. id: 307 salary: 1268 grade: 125
72. id: 314 salary: 979 grade: 4
73. id: 315 salary: 957 grade: 5
74. id: 317 salary: 817 grade: 7
75. id: 320 salary: 1049 grade: 459
76. id: 321 salary: 825 grade: 8
77. id: 328 salary: 771 grade: 8
78. id: 337 salary: 758 grade: 6
79. id: 339 salary: 1087 grade: 0
80. id: 343 salary: 919 grade: 5
81. id: 350 salary: 923 grade: 4
82. id: 353 salary: 806 grade: 0
83. id: 354 salary: 1320 grade: 0
84. id: 357 salary: 1018 grade: 3
85. id: 361 salary: 901 grade: 2
86. id: 363 salary: 922 grade: 9
87. id: 364 salary: 933 grade: 9
88. id: 372 salary: 1159 grade: 2
89. id: 378 salary: 870 grade: 417
90. id: 383 salary: 1287 grade: 8
91. id: 390 salary: 934 grade: 253
92. id: 392 salary: 850 grade: 0
93. id: 393 salary: 1336 grade: 2
94. id: 395 salary: 811 grade: 9
95. id: 400 salary: 1187 grade: 7
96. id: 404 salary: 996 grade: 3
97. id: 407 salary: 919 grade: 0
98. id: 411 salary: 845 grade: 9
99. id: 415 salary: 868 grade: 5
100. id: 428 salary: 964 grade: 2
101. id: 431 salary: 961 grade: 9
102. id: 436 salary: 860 grade: 110
103. id: 438 salary: 1146 grade: 383
104. id: 439 salary: 824 grade: 0
105. id: 440 salary: 1162 grade: 2
106. id: 443 salary: 1311 grade: 9
107. id: 446 salary: 800 grade: 6
108. id: 448 salary: 857 grade: 6
109. id: 462 salary: 881 grade: 194
110. id: 463 salary: 1369 grade: 5
111. id: 478 salary: 857 grade: 8
112. id: 481 salary: 892 grade: 8
113. id: 483 salary: 760 grade: 5
114. id: 484 salary: 1305 grade: 3
115. id: 486 salary: 1577 grade: 545
116. id: 489 salary: 1345 grade: 257
117. id: 493 salary: 909 grade: 5
118. id: 494 salary: 849 grade: 206
119. id: 495 salary: 792 grade: 1
120. id: 497 salary: 807 grade: 431
121. id: 503 salary: 1217 grade: 2
122. id: 504 salary: 880 grade: 0
123. id: 506 salary: 1393 grade: 3
124. id: 520 salary: 765 grade: 3
125. id: 526 salary: 962 grade: 1
126. id: 531 salary: 935 grade: 2
127. id: 540 salary: 1120 grade: 275
128. id: 543 salary: 1188 grade: 4
129. id: 548 salary: 853 grade: 0
130. id: 549 salary: 1376 grade: 2
131. id: 552 salary: 1131 grade: 4
132. id: 554 salary: 1292 grade: 0
133. id: 570 salary: 1078 grade: 1
134. id: 571 salary: 1155 grade: 3
135. id: 575 salary: 805 grade: 367
136. id: 583 salary: 1608 grade: 1
137. id: 588 salary: 827 grade: 2
138. id: 590 salary: 974 grade: 4
139. id: 603 salary: 939 grade: 3
140. id: 636 salary: 812 grade: 4
141. id: 679 salary: 868 grade: 1
142. id: 689 salary: 792 grade: 1
143. id: 725 salary: 941 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  60 2:
Actual company id: 60
1. id: 471 salary: 1947 grade: 7
2. id: 135 salary: 788 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  76 0 514:
Actual company id: 76 with 2 interns, interns total grade sum: 3
1. id: 645 grade: 0
2. id: 558 grade: 3

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  74 0 0:
Actual company id: 74 with 2 interns, interns total grade sum: 12
1. id: 221 grade: 9
2. id: 589 grade: 3

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  61 1:
Actual company id: 61
1. id: 238 salary: 1284 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  16 68 148:
Actual company id: 16
num of employees in range: 1 with sum of 7
1. id: 457 salary: 68 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  89 0 40:
Actual company id: 89 with 2 interns, interns total grade sum: 8
1. id: 420 grade: 7
2. id: 379 grade: 1

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  26 1:
Actual company id: 12
1. id: 422 salary: 2224 grade: 78

Input line SumOfBumpGradeBetweenTopWorkersByGroup  7 6:
Actual company id: 7
1. id: 296 salary: 751 grade: 8
2. id: 469 salary: 677 grade: 0
3. id: 234 salary: 544 grade: 3
4. id: 611 salary: 442 grade: 51
5. id: 192 salary: 317 grade: 7
6. id: 473 salary: 184 grade: 341

Input line AverageBumpGradeBetweenSalaryByGroup  18 17 736:
Actual company id: 18
num of employees in range: 2 with sum of 3
1. id: 468 salary: 199 grade: 0
2. id: 536 salary: 17 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  69 0 919:
Actual company id: 69 with 1 interns, interns total grade sum: 1
1. id: 728 grade: 1

num of employees in range: 3 with sum of 14
1. id: 673 salary: 500 grade: 2
2. id: 395 salary: 811 grade: 9
3. id: 637 salary: 447 grade: 3

Input line SumOfBumpGradeBetweenTopWorkersByGroup  3 1:
Actual company id: 3
1. id: 152 salary: 726 grade: 9

Input line SumOfBumpGradeBetweenTopWorkersByGroup  2 5:
Actual company id: 2
1. id: 527 salary: 2193 grade: 4
2. id: 400 salary: 1187 grade: 7
3. id: 428 salary: 964 grade: 2
4. id: 603 salary: 939 grade: 3
5. id: 263 salary: 852 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  52 0 820:
Actual company id: 52 with 2 interns, interns total grade sum: 12
1. id: 297 grade: 9
2. id: 735 grade: 3

num of employees in range: 2 with sum of 18
1. id: 258 salary: 303 grade: 9
2. id: 4 salary: 316 grade: 9

Input line SumOfBumpGradeBetweenTopWorkersByGroup  71 4:
Actual company id: 71
1. id: 145 salary: 980 grade: 6
2. id: 391 salary: 691 grade: 7
3. id: 560 salary: 457 grade: 0
4. id: 501 salary: 359 grade: 3

Input line SumOfBumpGradeBetweenTopWorkersByGroup  100 1:
Actual company id: 100
1. id: 566 salary: 121 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  51 55 55:
Actual company id: 51
num of employees in range: 1 with sum of 2
1. id: 130 salary: 55 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  68 4:
Actual company id: 68
1. id: 196 salary: 911 grade: 408
2. id: 588 salary: 827 grade: 2
3. id: 32 salary: 505 grade: 8
4. id: 398 salary: 144 grade: 5

Input line SumOfBumpGradeBetweenTopWorkersByGroup  7 7:
Actual company id: 7
1. id: 296 salary: 751 grade: 8
2. id: 469 salary: 677 grade: 0
3. id: 234 salary: 544 grade: 3
4. id: 611 salary: 442 grade: 51
5. id: 192 salary: 317 grade: 7
6. id: 473 salary: 184 grade: 341
7. id: 113 salary: 172 grade: 650

Input line SumOfBumpGradeBetweenTopWorkersByGroup  10 2:
Actual company id: 10
1. id: 116 salary: 752 grade: 4
2. id: 342 salary: 278 grade: 6

Input line SumOfBumpGradeBetweenTopWorkersByGroup  62 1:
Actual company id: 62
1. id: 5 salary: 701 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  23 341 430:
Actual company id: 23
num of employees in range: 1 with sum of 6
1. id: 118 salary: 341 grade: 6

Input line AverageBumpGradeBetweenSalaryByGroup  55 0 184:
Actual company id: 55 with 1 interns, interns total grade sum: 1
1. id: 739 grade: 1

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  47 8:
Actual company id: 47
1. id: 307 salary: 1268 grade: 125
2. id: 159 salary: 985 grade: 6
3. id: 278 salary: 883 grade: 97
4. id: 689 salary: 792 grade: 1
5. id: 177 salary: 765 grade: 0
6. id: 248 salary: 697 grade: 4
7. id: 592 salary: 598 grade: 2
8. id: 256 salary: 580 grade: 463

Input line SumOfBumpGradeBetweenTopWorkersByGroup  9 1:
Actual company id: 9
1. id: 344 salary: 610 grade: 9

Input line SumOfBumpGradeBetweenTopWorkersByGroup  78 2:
Actual company id: 78
1. id: 242 salary: 889 grade: 6
2. id: 511 salary: 347 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  51 6:
Actual company id: 51
1. id: 302 salary: 1045 grade: 9
2. id: 168 salary: 753 grade: 9
3. id: 417 salary: 751 grade: 7
4. id: 702 salary: 267 grade: 1
5. id: 261 salary: 246 grade: 163
6. id: 130 salary: 55 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  63 1:
Actual company id: 63
1. id: 237 salary: 528 grade: 2

Input line AverageBumpGradeBetweenSalaryByGroup  30 0 76:
Actual company id: 30 with 2 interns, interns total grade sum: 858
1. id: 496 grade: 460
2. id: 260 grade: 398

num of employees in range: 1 with sum of 4
1. id: 609 salary: 2 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  82 1694 1694:
Actual company id: 82
num of employees in range: 1 with sum of 291
1. id: 74 salary: 1694 grade: 291

Input line AverageBumpGradeBetweenSalaryByGroup  93 0 255:
Actual company id: 93 with 2 interns, interns total grade sum: 385
1. id: 37 grade: 0
2. id: 269 grade: 385

num of employees in range: 1 with sum of 9
1. id: 53 salary: 226 grade: 9

Input line AverageBumpGradeBetweenSalaryByGroup  31 579 1154:
Actual company id: 65
num of employees in range: 2 with sum of 10
1. id: 71 salary: 579 grade: 3
2. id: 317 salary: 817 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  64 0 581:
Actual company id: 64 with 2 interns, interns total grade sum: 6
1. id: 120 grade: 0
2. id: 126 grade: 6

num of employees in range: 1 with sum of 0
1. id: 89 salary: 220 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  71 1:
Actual company id: 71
1. id: 145 salary: 980 grade: 6

Input line AverageBumpGradeBetweenSalaryByGroup  5 0 2467:
Actual company id: 5 with 4 interns, interns total grade sum: 555
1. id: 128 grade: 335
2. id: 723 grade: 3
3. id: 581 grade: 211
4. id: 696 grade: 6

num of employees in range: 9 with sum of 542
1. id: 304 salary: 113 grade: 8
2. id: 625 salary: 448 grade: 4
3. id: 563 salary: 578 grade: 2
4. id: 390 salary: 934 grade: 253
5. id: 56 salary: 1723 grade: 4
6. id: 440 salary: 1162 grade: 2
7. id: 232 salary: 49 grade: 9
8. id: 489 salary: 1345 grade: 257
9. id: 143 salary: 455 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  77 0 670:
Actual company id: 77 with 1 interns, interns total grade sum: 4
1. id: 737 grade: 4

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  90 0 397:
Actual company id: 90 with 3 interns, interns total grade sum: 12
1. id: 752 grade: 4
2. id: 642 grade: 2
3. id: 492 grade: 6

num of employees in range: 1 with sum of 157
1. id: 369 salary: 395 grade: 157

Input line SumOfBumpGradeBetweenTopWorkersByGroup  29 7:
Actual company id: 29
1. id: 270 salary: 1231 grade: 7
2. id: 174 salary: 988 grade: 203
3. id: 364 salary: 933 grade: 9
4. id: 448 salary: 857 grade: 6
5. id: 29 salary: 704 grade: 5
6. id: 20 salary: 655 grade: 5
7. id: 437 salary: 587 grade: 2

Input line AverageBumpGradeBetweenSalaryByGroup  4 0 711:
Actual company id: 4 with 3 interns, interns total grade sum: 20
1. id: 163 grade: 9
2. id: 597 grade: 3
3. id: 28 grade: 8

num of employees in range: 2 with sum of 361
1. id: 578 salary: 289 grade: 358
2. id: 199 salary: 250 grade: 3

Input line SumOfBumpGradeBetweenTopWorkersByGroup  17 3:
Actual company id: 17
1. id: 216 salary: 1057 grade: 7
2. id: 46 salary: 952 grade: 695
3. id: 81 salary: 709 grade: 6

Input line SumOfBumpGradeBetweenTopWorkersByGroup  16 6:
Actual company id: 16
1. id: 658 salary: 692 grade: 4
2. id: 687 salary: 333 grade: 3
3. id: 313 salary: 261 grade: 4
4. id: 123 salary: 174 grade: 404
5. id: 457 salary: 68 grade: 7
6. id: 385 salary: 47 grade: 2

Input line AverageBumpGradeBetweenSalaryByGroup  79 818 818:
Actual company id: 79
num of employees in range: 1 with sum of 1
1. id: 299 salary: 818 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  80 61 183:
Actual company id: 80
num of employees in range: 1 with sum of 0
1. id: 553 salary: 61 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  16 2:
Actual company id: 16
1. id: 658 salary: 692 grade: 4
2. id: 687 salary: 333 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  0 121 398:

num of employees in range: 111 with sum of 8235
1. id: 4 salary: 316 grade: 9
2. id: 7 salary: 379 grade: 3
3. id: 8 salary: 123 grade: 127
4. id: 12 salary: 310 grade: 9
5. id: 18 salary: 122 grade: 6
6. id: 27 salary: 286 grade: 5
7. id: 31 salary: 237 grade: 4
8. id: 40 salary: 261 grade: 0
9. id: 42 salary: 242 grade: 1
10. id: 44 salary: 295 grade: 395
11. id: 48 salary: 245 grade: 1
12. id: 49 salary: 265 grade: 5
13. id: 53 salary: 226 grade: 9
14. id: 57 salary: 219 grade: 6
15. id: 65 salary: 227 grade: 0
16. id: 85 salary: 334 grade: 329
17. id: 89 salary: 220 grade: 0
18. id: 94 salary: 376 grade: 1
19. id: 113 salary: 172 grade: 650
20. id: 117 salary: 137 grade: 4
21. id: 118 salary: 341 grade: 6
22. id: 123 salary: 174 grade: 404
23. id: 127 salary: 255 grade: 443
24. id: 131 salary: 202 grade: 501
25. id: 136 salary: 355 grade: 191
26. id: 137 salary: 386 grade: 7
27. id: 157 salary: 168 grade: 3
28. id: 158 salary: 123 grade: 257
29. id: 166 salary: 385 grade: 8
30. id: 173 salary: 198 grade: 1
31. id: 184 salary: 248 grade: 9
32. id: 192 salary: 317 grade: 7
33. id: 199 salary: 250 grade: 3
34. id: 213 salary: 257 grade: 0
35. id: 214 salary: 125 grade: 2
36. id: 217 salary: 335 grade: 5
37. id: 221 salary: 332 grade: 9
38. id: 244 salary: 188 grade: 0
39. id: 249 salary: 331 grade: 308
40. id: 253 salary: 288 grade: 7
41. id: 258 salary: 303 grade: 9
42. id: 261 salary: 246 grade: 163
43. id: 276 salary: 272 grade: 7
44. id: 286 salary: 326 grade: 1
45. id: 290 salary: 237 grade: 0
46. id: 305 salary: 218 grade: 466
47. id: 313 salary: 261 grade: 4
48. id: 329 salary: 367 grade: 5
49. id: 331 salary: 331 grade: 8
50. id: 336 salary: 242 grade: 1
51. id: 342 salary: 278 grade: 6
52. id: 345 salary: 248 grade: 1
53. id: 347 salary: 335 grade: 0
54. id: 348 salary: 187 grade: 649
55. id: 356 salary: 186 grade: 162
56. id: 359 salary: 366 grade: 8
57. id: 366 salary: 282 grade: 672
58. id: 369 salary: 395 grade: 157
59. id: 373 salary: 189 grade: 2
60. id: 384 salary: 219 grade: 4
61. id: 388 salary: 320 grade: 3
62. id: 398 salary: 144 grade: 5
63. id: 405 salary: 339 grade: 8
64. id: 408 salary: 328 grade: 0
65. id: 419 salary: 309 grade: 8
66. id: 420 salary: 331 grade: 7
67. id: 435 salary: 388 grade: 0
68. id: 442 salary: 156 grade: 1
69. id: 444 salary: 284 grade: 88
70. id: 447 salary: 238 grade: 447
71. id: 450 salary: 298 grade: 5
72. id: 451 salary: 126 grade: 3
73. id: 460 salary: 358 grade: 311
74. id: 466 salary: 145 grade: 1
75. id: 467 salary: 195 grade: 2
76. id: 468 salary: 199 grade: 0
77. id: 470 salary: 372 grade: 1
78. id: 472 salary: 244 grade: 5
79. id: 473 salary: 184 grade: 341
80. id: 476 salary: 355 grade: 1
81. id: 482 salary: 220 grade: 439
82. id: 492 salary: 244 grade: 6
83. id: 500 salary: 303 grade: 1
84. id: 501 salary: 359 grade: 3
85. id: 510 salary: 165 grade: 2
86. id: 511 salary: 347 grade: 4
87. id: 523 salary: 181 grade: 1
88. id: 545 salary: 217 grade: 4
89. id: 550 salary: 378 grade: 3
90. id: 562 salary: 164 grade: 3
91. id: 566 salary: 121 grade: 4
92. id: 568 salary: 270 grade: 59
93. id: 578 salary: 289 grade: 358
94. id: 595 salary: 285 grade: 2
95. id: 600 salary: 361 grade: 3
96. id: 604 salary: 260 grade: 1
97. id: 612 salary: 216 grade: 1
98. id: 616 salary: 267 grade: 0
99. id: 621 salary: 231 grade: 3
100. id: 624 salary: 173 grade: 1
101. id: 631 salary: 211 grade: 2
102. id: 641 salary: 355 grade: 1
103. id: 646 salary: 174 grade: 0
104. id: 652 salary: 363 grade: 2
105. id: 655 salary: 227 grade: 4
106. id: 665 salary: 328 grade: 3
107. id: 666 salary: 145 grade: 0
108. id: 687 salary: 333 grade: 3
109. id: 693 salary: 285 grade: 2
110. id: 700 salary: 307 grade: 22
111. id: 702 salary: 267 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  33 488 660:
Actual company id: 33
num of employees in range: 2 with sum of 250
1. id: 418 salary: 510 grade: 6
2. id: 651 salary: 488 grade: 244

Input line SumOfBumpGradeBetweenTopWorkersByGroup  93 2:
Actual company id: 93
1. id: 322 salary: 1917 grade: 2
2. id: 49 salary: 265 grade: 5

Input line AverageBumpGradeBetweenSalaryByGroup  25 0 395:
Actual company id: 25 with 1 interns, interns total grade sum: 499
1. id: 594 grade: 499

num of employees in range: 2 with sum of 11
1. id: 276 salary: 272 grade: 7
2. id: 655 salary: 227 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  77 1:
Actual company id: 77
1. id: 215 salary: 749 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  47 5:
Actual company id: 47
1. id: 307 salary: 1268 grade: 125
2. id: 159 salary: 985 grade: 6
3. id: 278 salary: 883 grade: 97
4. id: 689 salary: 792 grade: 1
5. id: 177 salary: 765 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  4 4:
Actual company id: 4
1. id: 281 salary: 2067 grade: 2
2. id: 268 salary: 1480 grade: 100
3. id: 51 salary: 792 grade: 2
4. id: 410 salary: 749 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  47 765 1161:
Actual company id: 47
num of employees in range: 4 with sum of 104
1. id: 177 salary: 765 grade: 0
2. id: 689 salary: 792 grade: 1
3. id: 278 salary: 883 grade: 97
4. id: 159 salary: 985 grade: 6

Input line SumOfBumpGradeBetweenTopWorkersByGroup  12 7:
Actual company id: 12
1. id: 422 salary: 2224 grade: 78
2. id: 139 salary: 848 grade: 427
3. id: 668 salary: 588 grade: 4
4. id: 91 salary: 443 grade: 32
5. id: 68 salary: 394 grade: 5
6. id: 476 salary: 355 grade: 1
7. id: 249 salary: 331 grade: 308

Input line SumOfBumpGradeBetweenTopWorkersByGroup  30 6:
Actual company id: 30
1. id: 357 salary: 1018 grade: 3
2. id: 490 salary: 977 grade: 7
3. id: 301 salary: 880 grade: 7
4. id: 461 salary: 661 grade: 5
5. id: 228 salary: 598 grade: 47
6. id: 266 salary: 497 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  3 406 693:
Actual company id: 3
num of employees in range: 2 with sum of 402
1. id: 64 salary: 626 grade: 3
2. id: 627 salary: 406 grade: 399

Input line AverageBumpGradeBetweenSalaryByGroup  21 0 970:
Actual company id: 21 with 4 interns, interns total grade sum: 169
1. id: 709 grade: 2
2. id: 711 grade: 1
3. id: 77 grade: 165
4. id: 751 grade: 1

num of employees in range: 6 with sum of 447
1. id: 336 salary: 242 grade: 1
2. id: 373 salary: 189 grade: 2
3. id: 262 salary: 785 grade: 80
4. id: 600 salary: 361 grade: 3
5. id: 376 salary: 714 grade: 352
6. id: 107 salary: 5 grade: 9

Input line SumOfBumpGradeBetweenTopWorkersByGroup  32 2:
Actual company id: 32
1. id: 23 salary: 1312 grade: 4
2. id: 399 salary: 903 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  52 2:
Actual company id: 52
1. id: 24 salary: 1078 grade: 8
2. id: 4 salary: 316 grade: 9

Input line SumOfBumpGradeBetweenTopWorkersByGroup  35 4:
Actual company id: 35
1. id: 295 salary: 1300 grade: 8
2. id: 540 salary: 1120 grade: 275
3. id: 493 salary: 909 grade: 5
4. id: 401 salary: 679 grade: 5

Input line AverageBumpGradeBetweenSalaryByGroup  83 563 686:
Actual company id: 83
num of employees in range: 1 with sum of 1
1. id: 538 salary: 563 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  0 385 1400:

num of employees in range: 314 with sum of 18799
1. id: 2 salary: 858 grade: 3
2. id: 5 salary: 701 grade: 3
3. id: 6 salary: 1320 grade: 5
4. id: 13 salary: 908 grade: 168
5. id: 16 salary: 755 grade: 7
6. id: 17 salary: 775 grade: 4
7. id: 19 salary: 883 grade: 8
8. id: 20 salary: 655 grade: 5
9. id: 21 salary: 769 grade: 1
10. id: 23 salary: 1312 grade: 4
11. id: 24 salary: 1078 grade: 8
12. id: 26 salary: 1240 grade: 128
13. id: 29 salary: 704 grade: 5
14. id: 30 salary: 848 grade: 5
15. id: 32 salary: 505 grade: 8
16. id: 33 salary: 546 grade: 0
17. id: 45 salary: 850 grade: 2
18. id: 46 salary: 952 grade: 695
19. id: 47 salary: 410 grade: 4
20. id: 50 salary: 903 grade: 9
21. id: 51 salary: 792 grade: 2
22. id: 52 salary: 926 grade: 269
23. id: 54 salary: 899 grade: 4
24. id: 61 salary: 1265 grade: 21
25. id: 64 salary: 626 grade: 3
26. id: 67 salary: 642 grade: 6
27. id: 68 salary: 394 grade: 5
28. id: 69 salary: 1160 grade: 3
29. id: 71 salary: 579 grade: 3
30. id: 72 salary: 1038 grade: 5
31. id: 73 salary: 507 grade: 2
32. id: 75 salary: 481 grade: 1
33. id: 76 salary: 502 grade: 109
34. id: 78 salary: 925 grade: 608
35. id: 79 salary: 432 grade: 5
36. id: 81 salary: 709 grade: 6
37. id: 82 salary: 722 grade: 216
38. id: 83 salary: 411 grade: 2
39. id: 84 salary: 690 grade: 2
40. id: 86 salary: 505 grade: 3
41. id: 87 salary: 712 grade: 7
42. id: 90 salary: 896 grade: 6
43. id: 91 salary: 443 grade: 32
44. id: 96 salary: 659 grade: 80
45. id: 98 salary: 636 grade: 6
46. id: 99 salary: 1209 grade: 2
47. id: 100 salary: 1263 grade: 527
48. id: 108 salary: 466 grade: 1
49. id: 111 salary: 650 grade: 7
50. id: 114 salary: 843 grade: 220
51. id: 116 salary: 752 grade: 4
52. id: 119 salary: 738 grade: 91
53. id: 121 salary: 616 grade: 5
54. id: 125 salary: 695 grade: 443
55. id: 129 salary: 467 grade: 9
56. id: 134 salary: 758 grade: 7
57. id: 135 salary: 788 grade: 7
58. id: 137 salary: 386 grade: 7
59. id: 139 salary: 848 grade: 427
60. id: 140 salary: 413 grade: 7
61. id: 141 salary: 771 grade: 7
62. id: 142 salary: 385 grade: 4
63. id: 143 salary: 455 grade: 3
64. id: 144 salary: 939 grade: 9
65. id: 145 salary: 1049 grade: 6
66. id: 148 salary: 982 grade: 337
67. id: 149 salary: 817 grade: 0
68. id: 152 salary: 726 grade: 9
69. id: 153 salary: 757 grade: 0
70. id: 156 salary: 423 grade: 4
71. id: 159 salary: 985 grade: 6
72. id: 161 salary: 779 grade: 278
73. id: 164 salary: 958 grade: 4
74. id: 166 salary: 385 grade: 8
75. id: 167 salary: 569 grade: 7
76. id: 168 salary: 753 grade: 9
77. id: 170 salary: 816 grade: 5
78. id: 171 salary: 443 grade: 8
79. id: 174 salary: 988 grade: 203
80. id: 175 salary: 965 grade: 3
81. id: 177 salary: 765 grade: 0
